"year","stateabbr","statedesc","locationname","datasource","category","measure","data_value_unit","data_value_type","data_value","data_value_footnote_symbol","data_value_footnote","low_confidence_limit","high_confidence_limit","totalpopulation","totalpop18plus","locationid","categoryid","measureid","datavaluetypeid","short_question_text","geolocation"
"2023","AZ","Arizona","Yuma","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","24.1",,,"19.1","29.4","213221","161189","04027","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-113.905997385394 32.7694427722845)"
"2023","AL","Alabama","Russell","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.9",,,"9.6","14.6","58744","44343","01113","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-85.1846581812352 32.2882099895674)"
"2023","AR","Arkansas","Mississippi","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","12.9",,,"10.4","15.5","38663","28644","05093","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-90.0522615520211 35.7624152398424)"
"2023","AR","Arkansas","White","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.4",,,"8.9","14.3","78452","60279","05145","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-91.7454779964398 35.2560865177608)"
"2023","CA","California","Colusa","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","17.6",,,"13.4","22.0","22037","16122","06011","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-122.238126872813 39.1776793679318)"
"2023","AL","Alabama","Dale","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.5",,,"9.2","14.1","49871","38227","01045","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-85.6109266826185 31.4316629601359)"
"2023","AL","Alabama","Geneva","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.8",,,"9.2","14.6","26988","21061","01061","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-85.8396481010202 31.0950365894133)"
"2023","AR","Arkansas","Columbia","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.6",,,"9.1","14.1","22150","17425","05027","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-93.2275288321248 33.2144070346383)"
"2023","US","United States",,"BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.0",,,"10.7","11.3","334914895","262083034","59","PREVENT","ACCESS2","CrdPrv","Health Insurance",
"2023","AL","Alabama","Cleburne","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","10.1",,,"7.5","13.1","15639","12016","01029","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-85.5179075897695 33.6749172926082)"
"2023","AL","Alabama","Bullock","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","18.2",,,"14.7","22.2","9897","7878","01011","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-85.7157596722874 32.1005731304216)"
"2023","AL","Alabama","Marengo","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.5",,,"9.1","14.5","18684","14502","01091","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-87.7895124506775 32.2478854975948)"
"2023","AK","Alaska","Wrangell","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.0",,,"8.8","13.3","2064","1686","02275","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-132.033291099899 56.3275352874816)"
"2023","CA","California","Calaveras","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","7.9",,,"6.3","9.7","46565","38409","06009","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-120.554047814815 38.2047708244318)"
"2023","AL","Alabama","Marengo","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","12.1",,,"9.5","15.2","18684","14502","01091","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-87.7895124506775 32.2478854975948)"
"2023","AK","Alaska","North Slope","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.2",,,"9.1","13.6","10603","7948","02185","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-153.47938789872 69.3135617388991)"
"2023","CA","California","Merced","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","18.3",,,"14.2","22.5","291920","209020","06047","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-120.717750083358 37.1917830406782)"
"2023","AR","Arkansas","Polk","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.7",,,"9.1","14.8","19436","15141","05113","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-94.2282210393227 34.4858592435429)"
"2023","AR","Arkansas","Woodruff","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","12.6",,,"10.0","15.5","5964","4659","05147","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-91.2431471012526 35.1863222444477)"
"2023","AR","Arkansas","Ouachita","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.3",,,"9.1","13.7","21793","16948","05103","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-92.882040791321 33.593253927504)"
"2023","AL","Alabama","Lamar","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","10.9",,,"8.4","13.9","13661","10648","01075","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-88.0969548281156 33.7791463830423)"
"2023","AR","Arkansas","Ashley","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","12.9",,,"10.6","15.4","18262","14105","05003","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-91.7684677225088 33.1912395259672)"
"2023","AL","Alabama","Tallapoosa","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","10.0",,,"7.9","12.5","40677","32607","01123","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-85.797257686572 32.862586933353)"
"2023","AR","Arkansas","Sebastian","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","13.3",,,"10.7","16.5","129098","98581","05131","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-94.2747115384126 35.1994487114465)"
"2023","AR","Arkansas","Howard","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","12.5",,,"10.4","15.1","12533","9311","05061","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-93.9938053308515 34.0889044688856)"
"2023","AK","Alaska","Kenai Peninsula","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","9.9",,,"7.8","12.4","61223","47721","02122","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-151.5538621838 60.2599690239553)"
"2023","AL","Alabama","Clarke","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.6",,,"9.3","14.3","22337","17444","01025","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-87.8308687688628 31.6768474292414)"
"2023","AZ","Arizona","La Paz","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","16.6",,,"13.7","19.8","16710","14156","04012","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-113.98153747073 33.7292571142703)"
"2023","AL","Alabama","Walker","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","10.7",,,"8.3","13.7","64728","49914","01127","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-87.2978092396997 33.8031253577516)"
"2023","CA","California","Los Angeles","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.8",,,"9.1","14.9","9663345","7710575","06037","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-118.224550062411 34.321384729882)"
"2023","AL","Alabama","Winston","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","12.6",,,"9.6","15.8","23611","18837","01133","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-87.373658054727 34.1492657099146)"
"2023","AL","Alabama","Lauderdale","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","9.0",,,"7.0","11.7","96814","78262","01077","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-87.6540983850983 34.9014438477101)"
"2023","AK","Alaska","Juneau","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","8.7",,,"7.0","10.6","31555","25267","02110","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-134.172902838081 58.4491350384727)"
"2023","AR","Arkansas","Franklin","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","12.1",,,"9.5","15.1","17468","13545","05047","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-93.8905515046839 35.5124401293152)"
"2023","CA","California","Del Norte","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","9.7",,,"7.7","11.8","26589","21034","06015","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-123.897120966337 41.7431608613822)"
"2023","AK","Alaska","Haines","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","8.3",,,"6.7","10.1","2070","1718","02100","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-135.500167586106 59.119335495324)"
"2023","AL","Alabama","Cullman","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","10.5",,,"7.9","13.5","92016","71431","01043","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-86.8674617693469 34.1321232297422)"
"2023","AL","Alabama","Lauderdale","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","9.5",,,"7.3","12.2","96814","78262","01077","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-87.6540983850983 34.9014438477101)"
"2023","AZ","Arizona","Yavapai","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","11.8",,,"9.5","14.7","249081","211150","04025","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-112.553640853115 34.5996977529402)"
"2023","AK","Alaska","Kodiak Island","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","10.5",,,"8.5","12.6","12565","9632","02150","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-153.789812278338 57.6808874751479)"
"2023","CA","California","Mariposa","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","7.3",,,"5.7","9.1","16919","13883","06043","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-119.905412294091 37.5815463688348)"
"2023","AL","Alabama","Conecuh","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","13.6",,,"11.0","16.5","11174","8894","01035","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-86.9935445067511 31.4293022573494)"
"2023","AK","Alaska","Copper River","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","10.0",,,"7.9","12.7","2674","1994","02066","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-143.967989524598 61.8833837156363)"
"2023","AL","Alabama","Dallas","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","13.0",,,"10.2","16.1","36165","27736","01047","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-87.1065206124462 32.3258306814392)"
"2023","AR","Arkansas","Nevada","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","12.4",,,"10.2","15.0","8120","6347","05099","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-93.3071170868575 33.6633038300917)"
"2023","AL","Alabama","Covington","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","10.9",,,"8.2","13.9","37952","29514","01039","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-86.451444907521 31.2486200676573)"
"2023","AL","Alabama","Lee","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","9.1",,,"7.0","11.5","183215","145050","01081","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-85.3550362108983 32.601254498925)"
"2023","AL","Alabama","Bibb","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","12.6",,,"10.2","15.6","21868","17522","01007","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-87.1265925390144 32.9984605509544)"
"2023","AR","Arkansas","Pike","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","12.0",,,"9.5","15.1","10208","7916","05109","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-93.6567760728936 34.1639175444477)"
"2023","AL","Alabama","Franklin","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","15.7",,,"12.8","19.0","31802","23799","01059","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-87.8436750232892 34.4417388803873)"
"2023","AK","Alaska","Yukon-Koyukuk","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","13.8",,,"11.1","17.1","5129","3732","02290","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-151.390098989755 65.5085661031514)"
"2023","AR","Arkansas","Randolph","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","12.2",,,"9.3","15.5","18907","14260","05121","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-91.027601124923 36.3412861990406)"
"2023","CA","California","Marin","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","6.2",,,"4.7","7.9","254407","206190","06041","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-122.72355494043 38.0735138436081)"
"2023","AR","Arkansas","Phillips","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","13.5",,,"10.7","16.6","14961","11146","05107","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-90.8486929377124 34.4276555514265)"
"2023","AR","Arkansas","Pike","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.4",,,"9.0","14.3","10208","7916","05109","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-93.6567760728936 34.1639175444477)"
"2023","AL","Alabama","Cullman","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","10.1",,,"7.6","13.1","92016","71431","01043","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-86.8674617693469 34.1321232297422)"
"2023","CA","California","Los Angeles","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.7",,,"8.9","14.6","9663345","7710575","06037","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-118.224550062411 34.321384729882)"
"2023","AR","Arkansas","Boone","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","9.5",,,"7.3","12.1","38530","29802","05009","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-93.0916817879006 36.3086436758994)"
"2023","AR","Arkansas","Greene","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.2",,,"8.6","14.4","46743","35680","05055","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-90.5590804450475 36.1176154800063)"
"2023","AL","Alabama","Lee","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","8.8",,,"6.8","11.3","183215","145050","01081","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-85.3550362108983 32.601254498925)"
"2023","CA","California","El Dorado","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","5.7",,,"4.5","7.1","192215","155106","06017","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-120.524584137234 38.7786875121222)"
"2023","CA","California","Kings","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","17.6",,,"14.0","21.4","152682","111961","06031","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-119.815394099578 36.0752380305363)"
"2023","AR","Arkansas","Lincoln","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","14.7",,,"11.7","18.1","12898","10904","05079","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-91.7344327594591 33.9569870088292)"
"2023","CA","California","Colusa","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","18.0",,,"13.6","22.6","22037","16122","06011","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-122.238126872813 39.1776793679318)"
"2023","AZ","Arizona","Yavapai","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","10.6",,,"8.6","13.2","249081","211150","04025","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-112.553640853115 34.5996977529402)"
"2023","AR","Arkansas","Garland","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","10.3",,,"8.2","12.8","99784","80189","05051","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-93.1504977724069 34.5766230811054)"
"2023","AR","Arkansas","Jefferson","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","12.1",,,"9.6","14.7","63661","50000","05069","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-91.9306504433258 34.2684876070299)"
"2023","CA","California","Mariposa","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","7.9",,,"6.2","9.9","16919","13883","06043","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-119.905412294091 37.5815463688348)"
"2023","AK","Alaska","Haines","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","7.7",,,"6.2","9.3","2070","1718","02100","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-135.500167586106 59.119335495324)"
"2023","CA","California","Del Norte","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","10.1",,,"8.0","12.2","26589","21034","06015","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-123.897120966337 41.7431608613822)"
"2023","AL","Alabama","Marshall","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","12.5",,,"9.9","15.4","100756","74538","01095","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-86.306202322979 34.3673847093536)"
"2023","AK","Alaska","Aleutians West","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","13.1",,,"10.9","15.8","5160","4734","02016","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-110.244912258458 52.7943036111183)"
"2023","AR","Arkansas","Nevada","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","13.3",,,"10.9","16.1","8120","6347","05099","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-93.3071170868575 33.6633038300917)"
"2023","AL","Alabama","Chilton","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","12.1",,,"9.7","15.0","46431","35269","01021","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-86.7185602930782 32.8479267319968)"
"2023","AR","Arkansas","Izard","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.8",,,"8.9","15.1","14169","11629","05065","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-91.9133749044468 36.0947862703415)"
"2023","CA","California","Marin","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","5.5",,,"4.2","7.1","254407","206190","06041","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-122.72355494043 38.0735138436081)"
"2023","AL","Alabama","Pike","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","10.3",,,"8.0","12.9","33137","26665","01109","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-85.9407627085231 31.8027535253528)"
"2023","AZ","Arizona","Graham","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","16.0",,,"13.4","19.1","39525","29109","04009","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-109.887402691851 32.9327553402921)"
"2023","CA","California","Mono","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","8.2",,,"6.3","10.4","13066","10809","06051","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-118.887441843869 37.9391655989695)"
"2023","AK","Alaska","Dillingham","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","13.4",,,"10.5","16.6","4607","3180","02070","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-158.236178154164 59.7978171220014)"
"2023","AR","Arkansas","Howard","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","13.1",,,"10.9","15.8","12533","9311","05061","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-93.9938053308515 34.0889044688856)"
"2023","AR","Arkansas","Desha","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","16.8",,,"13.8","20.0","10479","7909","05041","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-91.2552412838777 33.8308426422596)"
"2023","AR","Arkansas","Woodruff","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","13.3",,,"10.5","16.4","5964","4659","05147","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-91.2431471012526 35.1863222444477)"
"2023","AR","Arkansas","Calhoun","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","10.2",,,"8.0","12.6","4641","3792","05013","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-92.5029413111612 33.5580587155721)"
"2023","AL","Alabama","Clarke","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.0",,,"8.9","13.5","22337","17444","01025","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-87.8308687688628 31.6768474292414)"
"2023","AL","Alabama","Bibb","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","13.0",,,"10.3","16.0","21868","17522","01007","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-87.1265925390144 32.9984605509544)"
"2023","AL","Alabama","Monroe","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","12.8",,,"10.4","15.6","19229","15175","01099","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-87.3654708804686 31.570816777416)"
"2023","AK","Alaska","Skagway","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","10.0",,,"7.9","12.2","1095","925","02230","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-135.336028290736 59.5592737178809)"
"2023","AL","Alabama","Jackson","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.2",,,"8.6","14.4","53467","42355","01071","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-85.9995052603961 34.7796392771775)"
"2023","AK","Alaska","Bethel","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","15.9",,,"12.4","20.1","18224","11798","02050","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-159.82324096097 60.9128860869079)"
"2023","CA","California","Alameda","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","7.1",,,"5.5","8.9","1622188","1306255","06001","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-121.888566503138 37.6463311425304)"
"2023","AZ","Arizona","La Paz","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","18.1",,,"14.9","21.8","16710","14156","04012","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-113.98153747073 33.7292571142703)"
"2023","AR","Arkansas","Chicot","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","14.3",,,"11.8","17.3","9538","7511","05017","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-91.2933505574654 33.2667470395332)"
"2023","AK","Alaska","Bristol Bay","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","9.8",,,"8.0","12.0","844","663","02060","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-156.700132487576 58.7440261738219)"
"2023","AL","Alabama","Winston","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","11.7",,,"9.0","14.7","23611","18837","01133","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-87.373658054727 34.1492657099146)"
"2023","AL","Alabama","Bullock","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","17.7",,,"14.4","21.5","9897","7878","01011","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-85.7157596722874 32.1005731304216)"
"2023","AZ","Arizona","Coconino","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","10.4",,,"8.4","12.6","144472","116865","04005","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-111.770577149727 35.8387928971913)"
"2023","CA","California","Calaveras","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","7.1",,,"5.8","8.7","46565","38409","06009","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-120.554047814815 38.2047708244318)"
"2023","AR","Arkansas","Polk","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","12.5",,,"9.7","15.9","19436","15141","05113","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-94.2282210393227 34.4858592435429)"
"2023","AL","Alabama","Limestone","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","9.6",,,"7.4","12.0","114654","89453","01083","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-86.9814538074536 34.8102607960627)"
"2023","AR","Arkansas","Pope","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Crude prevalence","12.1",,,"9.6","15.2","64593","49630","05115","PREVENT","ACCESS2","CrdPrv","Health Insurance","POINT (-93.034485700416 35.4480772563332)"
"2023","AR","Arkansas","Faulkner","BRFSS","Prevention","Current lack of health insurance among adults aged 18-64 years","%","Age-adjusted prevalence","9.3",,,"7.4","12.0","129951","100739","05045","PREVENT","ACCESS2","AgeAdjPrv","Health Insurance","POINT (-92.3318762564724 35.1471729558217)"
